,Rank,Stock_id,Company_name,Proportion
765,766,6442,光聖,5.3e-05
766,767,8072,陞泰,5.3e-05
767,768,6155,鈞寶,5.3e-05
768,769,5706,鳳凰,5.3e-05
769,770,8367,建新國際,5.3e-05
770,771,1416,廣豐,5.3e-05
771,772,1417,嘉裕,5.3e-05
772,773,1220,台榮,5.3e-05
773,774,1423,利華,5.2e-05
774,775,1617,榮星,5.2e-05
775,776,2630,亞航,5.2e-05
776,777,2483,百容,5.2e-05
777,778,5608,四維航,5.2e-05
778,779,5258,虹堡,5.2e-05
779,780,4916,事欣科,5.1000000000000006e-05
780,781,3419,譁裕,5.1000000000000006e-05
781,782,6591,動力-KY,5.1000000000000006e-05
782,783,2427,三商電,5.1000000000000006e-05
783,784,3013,晟銘電,5.1000000000000006e-05
784,785,1463,強盛,5.1000000000000006e-05
785,786,1410,南染,5.1000000000000006e-05
786,787,1340,勝悅-KY,5e-05
787,788,1809,中釉,5e-05
788,789,3027,盛達,5e-05
789,790,3164,景岳,5e-05
790,791,3054,立萬利,5e-05
791,792,3311,閎暉,4.9e-05
792,793,6152,百一,4.9e-05
793,794,6136,富爾特,4.9e-05
794,795,3094,聯傑,4.7999999999999994e-05
795,796,3060,銘異,4.7999999999999994e-05
796,797,1466,聚隆,4.7999999999999994e-05
797,798,1468,昶和,4.7000000000000004e-05
798,799,9955,佳龍,4.7000000000000004e-05
799,800,2702,華園,4.6e-05
800,801,2543,皇昌,4.4999999999999996e-05
801,802,4141,龍燈-KY,4.4999999999999996e-05
802,803,5225,東科-KY,4.4999999999999996e-05
803,804,4956,光鋐,4.4999999999999996e-05
804,805,2936,客思達-KY,4.4000000000000006e-05
805,806,2901,欣欣,4.4000000000000006e-05
806,807,3312,弘憶股,4.4000000000000006e-05
807,808,2904,匯僑,4.3e-05
808,809,2440,太空梭,4.3e-05
809,810,1587,吉茂,4.3e-05
810,811,3591,艾笛森,4.3e-05
811,812,2453,凌群,4.2e-05
812,813,1529,樂士,4.1e-05
813,814,1474,弘裕,4.1e-05
814,815,1506,正道,4.1e-05
815,816,1735,日勝化,4.1e-05
816,817,1783,和康生,4e-05
817,818,1724,台硝,4e-05
818,819,2032,新鋼,4e-05
819,820,2305,全友,4e-05
820,821,1528,恩德,4e-05
821,822,1456,怡華,4e-05
822,823,2415,錩新,4e-05
823,824,3535,晶彩科,4e-05
824,825,8429,金麗-KY,4e-05
825,826,3607,谷崧,3.9e-05
826,827,5284,jpp-KY,3.8e-05
827,828,2444,兆勁,3.8e-05
828,829,1470,大統新創,3.7000000000000005e-05
829,830,6117,迎廣,3.7000000000000005e-05
830,831,6625,必應,3.7000000000000005e-05
831,832,1236,宏亞,3.6e-05
832,833,2024,志聯,3.6e-05
833,834,1445,大宇,3.5000000000000004e-05
834,835,4720,德淵,3.5000000000000004e-05
835,836,3296,勝德,3.4e-05
836,837,3018,同開,3.4e-05
837,838,3021,鴻名,3.4e-05
838,839,3058,立德,3.3e-05
839,840,2431,聯昌,3.3e-05
840,841,1465,偉全,3.3e-05
841,842,1443,立益,3.3e-05
842,843,6431,光麗-KY,3.3e-05
843,844,6215,和椿,3.2e-05
844,845,1438,三地開發,3.2e-05
845,846,1432,大魯閣,3.1e-05
846,847,1539,巨庭,3.1e-05
847,848,1540,喬福,3.1e-05
848,849,1616,億泰,3.1e-05
849,850,2358,廷鑫,3.1e-05
850,851,2611,志信,3.1e-05
851,852,3002,歐格,3.1e-05
852,853,5906,台南-KY,3.1e-05
853,854,6405,悅城,3.1e-05
854,855,4581,光隆精密-KY,3.1e-05
855,856,3550,聯穎,3e-05
856,857,9929,秋雨,3e-05
857,858,2911,麗嬰房,3e-05
858,859,1727,中華化,3e-05
859,860,2516,新建,2.8999999999999997e-05
860,861,4807,日成-KY,2.8999999999999997e-05
861,862,6573,虹揚-KY,2.8999999999999997e-05
862,863,8033,雷虎,2.8999999999999997e-05
863,864,4562,穎漢,2.7000000000000002e-05
864,865,2496,卓越,2.7000000000000002e-05
865,866,2471,資通,2.7000000000000002e-05
866,867,1776,展宇,2.7000000000000002e-05
867,868,1454,台富,2.6e-05
868,869,2380,虹光,2.6e-05
869,870,9902,台火,2.6e-05
870,871,8488,吉源-KY,2.5e-05
871,872,2465,麗臺,2.5e-05
872,873,1592,英瑞-KY,2.5e-05
873,874,2033,佳大,2.3999999999999997e-05
874,875,6133,金橋,2.3999999999999997e-05
875,876,6243,迅杰,2.3999999999999997e-05
876,877,6226,光鼎,2.3e-05
877,878,1732,毛寶,2.3e-05
878,879,2468,華經,2.3e-05
879,880,3057,喬鼎,2.2000000000000003e-05
880,881,1441,大東,2.2000000000000003e-05
881,882,8222,寶一,2.2000000000000003e-05
882,883,6172,互億,2.1e-05
883,884,3432,台端,2.1e-05
884,885,3494,誠研,2.1e-05
885,886,8940,新天地,2.1e-05
886,887,1453,大將,2.1e-05
887,888,1413,宏洲,2.1e-05
888,889,2491,吉祥全,2.1e-05
889,890,1805,寶徠,2e-05
890,891,2236,百達-KY,2e-05
891,892,5484,慧友,2e-05
892,893,1324,地球,1.9e-05
893,894,3308,聯德,1.8e-05
894,895,3011,今皓,1.8e-05
895,896,3593,力銘,1.8e-05
896,897,6164,華興,1.8e-05
897,898,8443,阿瘦,1.7e-05
898,899,1516,川飛,1.7e-05
899,900,2243,宏旭-KY,1.6e-05
900,901,2482,連宇,1.6e-05
901,902,2438,翔耀,1.5e-05
902,903,3046,建碁,1.4e-05
903,904,8201,無敵,1.4e-05
904,905,2424,隴華,1.3e-05
905,906,2429,銘旺科,1.1999999999999999e-05
906,907,9912,偉聯,1e-05
