,Date,Close
819,2014-02-24,6.081500053405762
820,2014-02-25,6.088500022888184
821,2014-02-26,6.11460018157959
822,2014-02-27,6.114799976348877
823,2014-02-28,6.1184000968933105
824,2014-03-03,6.1350998878479
825,2014-03-04,6.136300086975098
826,2014-03-05,6.133600234985352
827,2014-03-06,6.127999782562256
828,2014-03-07,6.10860013961792
829,2014-03-10,6.116099834442139
830,2014-03-11,6.128600120544434
831,2014-03-12,6.130199909210205
832,2014-03-13,6.1350998878479
833,2014-03-14,6.126200199127197
834,2014-03-17,6.1402997970581055
835,2014-03-18,6.1682000160217285
836,2014-03-19,6.18209981918335
837,2014-03-20,6.193999767303467
838,2014-03-21,6.217599868774414
839,2014-03-24,6.215099811553955
840,2014-03-25,6.1859002113342285
841,2014-03-26,6.191699981689453
842,2014-03-27,6.199399948120117
843,2014-03-28,6.202899932861328
844,2014-03-30,6.202199935913086
845,2014-03-31,6.207200050354004
846,2014-04-01,6.196899890899658
847,2014-04-02,6.195700168609619
848,2014-04-03,6.200699806213379
849,2014-04-06,6.202300071716309
850,2014-04-07,6.202300071716309
851,2014-04-08,6.1869001388549805
852,2014-04-09,6.1905999183654785
853,2014-04-10,6.202600002288818
854,2014-04-13,6.201399803161621
855,2014-04-14,6.209099769592285
856,2014-04-15,6.211999893188477
857,2014-04-16,6.211400032043457
858,2014-04-17,6.209099769592285
859,2014-04-20,6.209099769592285
860,2014-04-21,6.209099769592285
861,2014-04-22,6.22760009765625
862,2014-04-23,6.227700233459473
863,2014-04-24,6.238900184631348
864,2014-04-27,6.24370002746582
865,2014-04-28,6.243000030517578
866,2014-04-29,6.2480998039245605
867,2014-04-30,6.2494001388549805
868,2014-05-01,6.2494001388549805
869,2014-05-04,6.2494001388549805
870,2014-05-05,6.235599994659424
871,2014-05-06,6.215799808502197
872,2014-05-07,6.224400043487549
873,2014-05-08,6.218100070953369
874,2014-05-11,6.217700004577637
875,2014-05-12,6.22760009765625
876,2014-05-13,6.219099998474121
877,2014-05-14,6.218999862670898
878,2014-05-15,6.220699787139893
879,2014-05-18,6.223499774932861
880,2014-05-19,6.227499961853027
881,2014-05-20,6.228099822998047
882,2014-05-21,6.223800182342529
883,2014-05-22,6.225100040435791
884,2014-05-25,6.226600170135498
885,2014-05-26,6.229499816894531
886,2014-05-27,6.239099979400635
887,2014-05-28,6.24399995803833
888,2014-05-29,6.228000164031982
889,2014-06-01,6.2378997802734375
890,2014-06-02,6.2378997802734375
891,2014-06-03,6.24459981918335
892,2014-06-04,6.2403998374938965
893,2014-06-05,6.246799945831299
894,2014-06-08,6.240499973297119
895,2014-06-09,6.230299949645996
896,2014-06-10,6.2144999504089355
897,2014-06-11,6.218100070953369
898,2014-06-12,6.208499908447266
899,2014-06-15,6.19950008392334
900,2014-06-16,6.2170000076293945
901,2014-06-17,6.216800212860107
902,2014-06-18,6.221399784088135
903,2014-06-19,6.219200134277344
904,2014-06-22,6.2144999504089355
905,2014-06-23,6.2154998779296875
906,2014-06-24,6.221099853515625
907,2014-06-25,6.224400043487549
908,2014-06-26,6.214000225067139
909,2014-06-29,6.208499908447266
910,2014-06-30,6.19379997253418
911,2014-07-01,6.190000057220459
912,2014-07-02,6.2006001472473145
913,2014-07-03,6.202000141143799
914,2014-07-06,6.1940999031066895
915,2014-07-07,6.19379997253418
916,2014-07-08,6.191500186920166
917,2014-07-09,6.189899921417236
918,2014-07-10,6.192800045013428
919,2014-07-13,6.193600177764893
920,2014-07-14,6.196100234985352
921,2014-07-15,6.197999954223633
922,2014-07-16,6.193999767303467
923,2014-07-17,6.19379997253418
924,2014-07-20,6.197999954223633
925,2014-07-21,6.1992998123168945
926,2014-07-22,6.192999839782715
927,2014-07-23,6.188799858093262
928,2014-07-24,6.184700012207031
929,2014-07-27,6.181700229644775
930,2014-07-28,6.177499771118164
931,2014-07-29,6.170499801635742
932,2014-07-30,6.161499977111816
933,2014-07-31,6.164000034332275
934,2014-08-03,6.1697998046875
935,2014-08-04,6.168499946594238
936,2014-08-05,6.160699844360352
937,2014-08-06,6.1529998779296875
938,2014-08-07,6.152100086212158
939,2014-08-10,6.146200180053711
940,2014-08-11,6.143499851226807
941,2014-08-12,6.1479997634887695
942,2014-08-13,6.143599987030029
943,2014-08-14,6.142499923706055
944,2014-08-17,6.13730001449585
945,2014-08-18,6.132999897003174
946,2014-08-19,6.13129997253418
947,2014-08-20,6.130000114440918
948,2014-08-21,6.141499996185303
949,2014-08-24,6.141499996185303
950,2014-08-25,6.144400119781494
951,2014-08-26,6.142600059509277
952,2014-08-27,6.133299827575684
953,2014-08-28,6.132800102233887
954,2014-08-31,6.133399963378906
955,2014-09-01,6.131999969482422
956,2014-09-02,6.138299942016602
957,2014-09-03,6.131100177764893
958,2014-09-04,6.128600120544434
959,2014-09-07,6.130499839782715
960,2014-09-08,6.130499839782715
961,2014-09-09,6.126500129699707
962,2014-09-10,6.1194000244140625
963,2014-09-11,6.119999885559082
964,2014-09-14,6.12470006942749
965,2014-09-15,6.131999969482422
966,2014-09-16,6.136099815368652
967,2014-09-17,6.129000186920166
968,2014-09-18,6.130499839782715
969,2014-09-21,6.131100177764893
970,2014-09-22,6.130499839782715
971,2014-09-23,6.127799987792969
972,2014-09-24,6.1265997886657715
973,2014-09-25,6.125999927520752
974,2014-09-28,6.117099761962891
975,2014-09-29,6.139999866485596
976,2014-09-30,6.128499984741211
977,2014-10-01,6.128499984741211
978,2014-10-02,6.128499984741211
979,2014-10-05,6.129000186920166
980,2014-10-06,6.129000186920166
981,2014-10-07,6.129000186920166
982,2014-10-08,6.129000186920166
983,2014-10-09,6.120200157165527
984,2014-10-12,6.121099948883057
985,2014-10-13,6.115499973297119
986,2014-10-14,6.115499973297119
987,2014-10-15,6.115900039672852
988,2014-10-16,6.11329984664917
989,2014-10-19,6.113999843597412
990,2014-10-20,6.11359977722168
991,2014-10-21,6.111000061035156
992,2014-10-22,6.10830020904541
993,2014-10-23,6.109499931335449
994,2014-10-27,6.107100009918213
995,2014-10-28,6.106500148773193
996,2014-10-29,6.103300094604492
997,2014-10-30,6.101200103759766
998,2014-10-31,6.104499816894531
999,2014-11-03,6.102700233459473
1000,2014-11-04,6.10830020904541
1001,2014-11-05,6.105299949645996
1002,2014-11-06,6.104000091552734
1003,2014-11-07,6.1020002365112305
1004,2014-11-10,6.112800121307373
1005,2014-11-11,6.109499931335449
1006,2014-11-12,6.114500045776367
1007,2014-11-13,6.116199970245361
1008,2014-11-14,6.114799976348877
1009,2014-11-17,6.119500160217285
1010,2014-11-18,6.114299774169922
1011,2014-11-19,6.111299991607666
1012,2014-11-20,6.109499931335449
1013,2014-11-21,6.113500118255615
1014,2014-11-24,6.1149001121521
1015,2014-11-25,6.131700038909912
1016,2014-11-26,6.126500129699707
1017,2014-11-27,6.1290998458862305
1018,2014-11-28,6.1290998458862305
1019,2014-12-01,6.133200168609619
1020,2014-12-02,6.142000198364258
1021,2014-12-03,6.139500141143799
1022,2014-12-04,6.140200138092041
1023,2014-12-05,6.144599914550781
1024,2014-12-08,6.140200138092041
1025,2014-12-09,6.163000106811523
1026,2014-12-10,6.177800178527832
1027,2014-12-11,6.166600227355957
1028,2014-12-12,6.178599834442139
1029,2014-12-15,6.1768999099731445
1030,2014-12-16,6.180500030517578
1031,2014-12-17,6.179500102996826
1032,2014-12-18,6.186999797821045
1033,2014-12-19,6.204500198364258
1034,2014-12-22,6.20989990234375
1035,2014-12-23,6.211599826812744
1036,2014-12-24,6.21589994430542
1037,2014-12-25,6.2052998542785645
1038,2014-12-26,6.2052998542785645
1039,2014-12-29,6.2052998542785645
1040,2014-12-30,6.212500095367432
1041,2014-12-31,6.191999912261963
1042,2015-01-01,6.196100234985352
1043,2015-01-02,6.196100234985352
1044,2015-01-05,6.196100234985352
1045,2015-01-06,6.208399772644043
1046,2015-01-07,6.202000141143799
1047,2015-01-08,6.203999996185303
1048,2015-01-09,6.203499794006348
1049,2015-01-12,6.200300216674805
1050,2015-01-13,6.193399906158447
1051,2015-01-14,6.187600135803223
1052,2015-01-15,6.184000015258789
1053,2015-01-16,6.177499771118164
1054,2015-01-19,6.197000026702881
1055,2015-01-20,6.208000183105469
1056,2015-01-21,6.204899787902832
1057,2015-01-22,6.201700210571289
1058,2015-01-23,6.198999881744385
1059,2015-01-26,6.217899799346924
1060,2015-01-27,6.245800018310547
1061,2015-01-28,6.235099792480469
1062,2015-01-29,6.236499786376953
1063,2015-01-30,6.236599922180176
1064,2015-02-02,6.241000175476074
1065,2015-02-03,6.249499797821045
1066,2015-02-04,6.245699882507324
1067,2015-02-05,6.23769998550415
1068,2015-02-06,6.242099761962891
1069,2015-02-09,6.233399868011475
1070,2015-02-10,6.238800048828125
1071,2015-02-11,6.231800079345703
1072,2015-02-12,6.2322998046875
1073,2015-02-13,6.234499931335449
1074,2015-02-16,6.230299949645996
1075,2015-02-17,6.23859977722168
1076,2015-02-18,6.244100093841553
1077,2015-02-19,6.244100093841553
1078,2015-02-20,6.244100093841553
1079,2015-02-23,6.244100093841553
1080,2015-02-24,6.245100021362305
1081,2015-02-25,6.245100021362305
1082,2015-02-26,6.249499797821045
1083,2015-02-27,6.249499797821045
1084,2015-03-02,6.258600234985352
1085,2015-03-03,6.263700008392334
1086,2015-03-04,6.263700008392334
1087,2015-03-05,6.2606000900268555
1088,2015-03-06,6.257400035858154
1089,2015-03-09,6.253799915313721
1090,2015-03-10,6.255000114440918
1091,2015-03-11,6.251999855041504
1092,2015-03-12,6.251999855041504
1093,2015-03-13,6.251999855041504
1094,2015-03-16,6.248700141906738
1095,2015-03-17,6.251800060272217
1096,2015-03-18,6.239500045776367
1097,2015-03-19,6.218699932098389
1098,2015-03-20,6.185999870300293
1099,2015-03-23,6.196000099182129
1100,2015-03-24,6.204999923706055
1101,2015-03-25,6.195300102233887
1102,2015-03-26,6.201000213623047
1103,2015-03-27,6.201399803161621
1104,2015-03-29,6.2052001953125
1105,2015-03-30,6.196499824523926
1106,2015-03-31,6.1875
1107,2015-04-01,6.187099933624268
1108,2015-04-02,6.186999797821045
1109,2015-04-05,6.186999797821045
1110,2015-04-06,6.186999797821045
1111,2015-04-07,6.188199996948242
1112,2015-04-08,6.191400051116943
1113,2015-04-09,6.194699764251709
1114,2015-04-12,6.199100017547607
1115,2015-04-13,6.204699993133545
1116,2015-04-14,6.202099800109863
1117,2015-04-15,6.193699836730957
1118,2015-04-16,6.1869001388549805
1119,2015-04-19,6.186600208282471
1120,2015-04-20,6.19189977645874
1121,2015-04-21,6.19189977645874
1122,2015-04-22,6.185699939727783
1123,2015-04-23,6.188700199127197
1124,2015-04-26,6.184800148010254
1125,2015-04-27,6.209000110626221
1126,2015-04-28,6.196499824523926
1127,2015-04-29,6.190199851989746
1128,2015-04-30,6.190999984741211
1129,2015-05-03,6.190999984741211
1130,2015-05-04,6.198400020599365
1131,2015-05-05,6.195199966430664
1132,2015-05-06,6.189000129699707
1133,2015-05-07,6.197999954223633
1134,2015-05-10,6.197999954223633
1135,2015-05-11,6.19920015335083
1136,2015-05-12,6.19890022277832
1137,2015-05-13,6.1946001052856445
1138,2015-05-14,6.1915998458862305
1139,2015-05-17,6.196100234985352
1140,2015-05-18,6.194300174713135
1141,2015-05-19,6.196700096130371
1142,2015-05-20,6.193699836730957
1143,2015-05-21,6.186800003051758
1144,2015-05-24,6.187399864196777
1145,2015-05-25,6.191999912261963
1146,2015-05-26,6.193900108337402
1147,2015-05-27,6.191299915313721
1148,2015-05-28,6.191199779510498
1149,2015-05-31,6.188300132751465
1150,2015-06-01,6.189499855041504
1151,2015-06-02,6.188199996948242
1152,2015-06-03,6.18779993057251
1153,2015-06-04,6.191100120544434
1154,2015-06-07,6.193399906158447
1155,2015-06-08,6.1956000328063965
1156,2015-06-09,6.195700168609619
1157,2015-06-10,6.195799827575684
1158,2015-06-11,6.196599960327148
1159,2015-06-14,6.198299884796143
1160,2015-06-15,6.198999881744385
1161,2015-06-16,6.198599815368652
1162,2015-06-17,6.1996002197265625
1163,2015-06-18,6.19789981842041
1164,2015-06-21,6.19950008392334
1165,2015-06-22,6.19950008392334
1166,2015-06-23,6.196800231933594
1167,2015-06-24,6.1971001625061035
1168,2015-06-25,6.199399948120117
1169,2015-06-28,6.198999881744385
1170,2015-06-29,6.198800086975098
1171,2015-06-30,6.190999984741211
1172,2015-07-01,6.191500186920166
1173,2015-07-02,6.194699764251709
1174,2015-07-05,6.195700168609619
1175,2015-07-06,6.19920015335083
1176,2015-07-07,6.199999809265137
1177,2015-07-08,6.198999881744385
1178,2015-07-09,6.198800086975098
1179,2015-07-12,6.1992998123168945
1180,2015-07-13,6.198400020599365
1181,2015-07-14,6.19890022277832
1182,2015-07-15,6.19920015335083
1183,2015-07-16,6.19950008392334
1184,2015-07-19,6.19950008392334
1185,2015-07-20,6.19980001449585
1186,2015-07-21,6.1996002197265625
1187,2015-07-22,6.199399948120117
1188,2015-07-23,6.19950008392334
1189,2015-07-26,6.1996002197265625
1190,2015-07-27,6.19950008392334
1191,2015-07-28,6.199399948120117
1192,2015-07-29,6.198999881744385
1193,2015-07-30,6.199699878692627
1194,2015-08-02,6.19980001449585
1195,2015-08-03,6.199699878692627
1196,2015-08-04,6.1996002197265625
1197,2015-08-05,6.199699878692627
1198,2015-08-06,6.199699878692627
1199,2015-08-09,6.199699878692627
1200,2015-08-10,6.199699878692627
1201,2015-08-11,6.314899921417236
1202,2015-08-12,6.376999855041504
1203,2015-08-13,6.388899803161621
1204,2015-08-16,6.381800174713135
1205,2015-08-17,6.384699821472168
1206,2015-08-18,6.383800029754639
1207,2015-08-19,6.385799884796143
1208,2015-08-20,6.379000186920166
1209,2015-08-23,6.378900051116943
1210,2015-08-24,6.394400119781494
1211,2015-08-25,6.402900218963623
1212,2015-08-26,6.401000022888184
1213,2015-08-27,6.395299911499023
1214,2015-08-30,6.378499984741211
1215,2015-08-31,6.366399765014648
1216,2015-09-01,6.354499816894531
1217,2015-09-02,6.345900058746338
1218,2015-09-03,6.345900058746338
1219,2015-09-06,6.345900058746338
1220,2015-09-07,6.355899810791016
1221,2015-09-08,6.3572001457214355
1222,2015-09-09,6.367800235748291
1223,2015-09-10,6.367199897766113
1224,2015-09-13,6.364999771118164
1225,2015-09-14,6.357900142669678
1226,2015-09-15,6.360000133514404
1227,2015-09-16,6.360899925231934
1228,2015-09-17,6.355999946594238
1229,2015-09-20,6.354300022125244
1230,2015-09-21,6.359099864959717
1231,2015-09-22,6.366000175476074
1232,2015-09-23,6.373700141906738
1233,2015-09-24,6.373300075531006
1234,2015-09-27,6.364099979400635
1235,2015-09-28,6.358799934387207
1236,2015-09-29,6.353600025177002
1237,2015-09-30,6.347099781036377
1238,2015-10-01,6.346099853515625
1239,2015-10-04,6.346099853515625
1240,2015-10-05,6.346099853515625
1241,2015-10-06,6.346099853515625
1242,2015-10-07,6.346099853515625
1243,2015-10-08,6.343500137329102
1244,2015-10-11,6.335299968719482
1245,2015-10-12,6.313000202178955
1246,2015-10-13,6.332300186157227
1247,2015-10-14,6.337699890136719
1248,2015-10-15,6.33620023727417
1249,2015-10-18,6.342599868774414
1250,2015-10-19,6.350100040435791
1251,2015-10-20,6.338399887084961
1252,2015-10-21,6.339300155639648
1253,2015-10-22,6.3480000495910645
1254,2015-10-26,6.339099884033203
1255,2015-10-27,6.343200206756592
1256,2015-10-28,6.343200206756592
1257,2015-10-29,6.349299907684326
1258,2015-10-30,6.346700191497803
1259,2015-11-02,6.30810022354126
1260,2015-11-03,6.327400207519531
1261,2015-11-04,6.326099872589111
1262,2015-11-05,6.325900077819824
1263,2015-11-06,6.33620023727417
1264,2015-11-09,6.343100070953369
1265,2015-11-10,6.352200031280518
1266,2015-11-11,6.351799964904785
1267,2015-11-12,6.357500076293945
1268,2015-11-13,6.359300136566162
1269,2015-11-16,6.363800048828125
1270,2015-11-17,6.361199855804443
1271,2015-11-18,6.368599891662598
1272,2015-11-19,6.374899864196777
1273,2015-11-20,6.373000144958496
1274,2015-11-23,6.375
1275,2015-11-24,6.379300117492676
1276,2015-11-25,6.379799842834473
1277,2015-11-26,6.379199981689453
1278,2015-11-27,6.3796000480651855
1279,2015-11-30,6.385000228881836
1280,2015-12-01,6.388199806213379
1281,2015-12-02,6.388800144195557
1282,2015-12-03,6.388800144195557
1283,2015-12-04,6.387499809265137
1284,2015-12-07,6.39109992980957
1285,2015-12-08,6.398200035095215
1286,2015-12-09,6.407199859619141
1287,2015-12-10,6.418000221252441
1288,2015-12-11,6.427800178527832
1289,2015-12-14,6.445300102233887
1290,2015-12-15,6.448999881744385
1291,2015-12-16,6.451000213623047
1292,2015-12-17,6.4633002281188965
1293,2015-12-18,6.473700046539307
1294,2015-12-21,6.471499919891357
1295,2015-12-22,6.470799922943115
1296,2015-12-23,6.468800067901611
1297,2015-12-24,6.467800140380859
1298,2015-12-25,6.467299938201904
1299,2015-12-28,6.467299938201904
1300,2015-12-29,6.478700160980225
1301,2015-12-30,6.474800109863281
1302,2015-12-31,6.481200218200684
1303,2016-01-01,6.483699798583984
1304,2016-01-04,6.483699798583984
1305,2016-01-05,6.525400161743164
1306,2016-01-06,6.512499809265137
1307,2016-01-07,6.5467000007629395
1308,2016-01-08,6.582900047302246
1309,2016-01-11,6.58650016784668
1310,2016-01-12,6.559500217437744
1311,2016-01-13,6.5625
1312,2016-01-14,6.565400123596191
1313,2016-01-15,6.5802001953125
1314,2016-01-18,6.574900150299072
1315,2016-01-19,6.568900108337402
1316,2016-01-20,6.568600177764893
1317,2016-01-21,6.568399906158447
1318,2016-01-22,6.570000171661377
1319,2016-01-25,6.5690999031066895
1320,2016-01-26,6.569399833679199
1321,2016-01-27,6.572500228881836
1322,2016-01-28,6.567800045013428
1323,2016-01-29,6.565199851989746
1324,2016-02-01,6.566100120544434
1325,2016-02-02,6.568399906158447
1326,2016-02-03,6.569799900054932
1327,2016-02-04,6.566999912261963
1328,2016-02-05,6.554800033569336
1329,2016-02-08,6.563899993896484
1330,2016-02-09,6.563899993896484
1331,2016-02-10,6.563899993896484
1332,2016-02-11,6.563899993896484
1333,2016-02-12,6.563899993896484
1334,2016-02-15,6.563899993896484
1335,2016-02-16,6.486199855804443
1336,2016-02-17,6.506899833679199
1337,2016-02-18,6.5183000564575195
1338,2016-02-19,6.508800029754639
1339,2016-02-22,6.512400150299072
1340,2016-02-23,6.5117998123168945
1341,2016-02-24,6.517099857330322
1342,2016-02-25,6.521699905395508
1343,2016-02-26,6.523499965667725
1344,2016-02-29,6.530399799346924
1345,2016-03-01,6.544000148773193
1346,2016-03-02,6.542099952697754
1347,2016-03-03,6.540999889373779
1348,2016-03-04,6.521500110626221
1349,2016-03-07,6.4980998039245605
1350,2016-03-08,6.506800174713135
1351,2016-03-09,6.494699954986572
1352,2016-03-10,6.502999782562256
1353,2016-03-11,6.498600006103516
1354,2016-03-14,6.485300064086914
1355,2016-03-15,6.489999771118164
1356,2016-03-16,6.504499912261963
1357,2016-03-17,6.51200008392334
1358,2016-03-18,6.465000152587891
1359,2016-03-21,6.461599826812744
1360,2016-03-22,6.474599838256836
1361,2016-03-23,6.480100154876709
1362,2016-03-24,6.496300220489502
1363,2016-03-25,6.504700183868408
1364,2016-03-27,6.526500225067139
1365,2016-03-28,6.500999927520752
1366,2016-03-29,6.504899978637695
1367,2016-03-30,6.455100059509277
1368,2016-03-31,6.439000129699707
1369,2016-04-03,6.468599796295166
1370,2016-04-04,6.468599796295166
1371,2016-04-05,6.467299938201904
1372,2016-04-06,6.470900058746338
1373,2016-04-07,6.453000068664551
1374,2016-04-10,6.4558000564575195
1375,2016-04-11,6.44950008392334
1376,2016-04-12,6.455599784851074
1377,2016-04-13,6.468400001525879
1378,2016-04-14,6.472599983215332
1379,2016-04-17,6.46560001373291
1380,2016-04-18,6.465199947357178
1381,2016-04-19,6.4481000900268555
1382,2016-04-20,6.4608001708984375
1383,2016-04-21,6.47189998626709
1384,2016-04-24,6.491000175476074
1385,2016-04-25,6.482999801635742
1386,2016-04-26,6.483500003814697
1387,2016-04-27,6.485000133514404
1388,2016-04-28,6.46589994430542
1389,2016-05-01,6.464099884033203
1390,2016-05-02,6.464099884033203
1391,2016-05-03,6.481800079345703
1392,2016-05-04,6.484799861907959
1393,2016-05-05,6.493500232696533
1394,2016-05-08,6.490200042724609
1395,2016-05-09,6.506899833679199
1396,2016-05-10,6.508299827575684
1397,2016-05-11,6.48199987411499
1398,2016-05-12,6.506800174713135
1399,2016-05-15,6.521999835968018
1400,2016-05-16,6.521299839019775
1401,2016-05-17,6.518599987030029
1402,2016-05-18,6.528800010681152
1403,2016-05-19,6.5370001792907715
1404,2016-05-22,6.5366997718811035
1405,2016-05-23,6.5457000732421875
1406,2016-05-24,6.5472002029418945
1407,2016-05-25,6.544099807739258
1408,2016-05-26,6.546999931335449
1409,2016-05-29,6.553299903869629
1410,2016-05-30,6.573299884796143
1411,2016-05-31,6.57289981842041
1412,2016-06-01,6.565100193023682
1413,2016-06-02,6.57450008392334
1414,2016-06-05,6.554800033569336
1415,2016-06-06,6.553800106048584
1416,2016-06-07,6.561500072479248
1417,2016-06-08,6.552499771118164
1418,2016-06-09,6.552000045776367
1419,2016-06-12,6.552000045776367
1420,2016-06-13,6.575699806213379
1421,2016-06-14,6.58650016784668
1422,2016-06-15,6.571800231933594
1423,2016-06-16,6.581999778747559
1424,2016-06-19,6.578400135040283
1425,2016-06-20,6.5671000480651855
1426,2016-06-21,6.5802998542785645
1427,2016-06-22,6.567500114440918
1428,2016-06-23,6.567299842834473
1429,2016-06-26,6.611800193786621
1430,2016-06-27,6.641600131988525
1431,2016-06-28,6.6381001472473145
1432,2016-06-29,6.626800060272217
1433,2016-06-30,6.6381001472473145
1434,2016-07-03,6.645699977874756
1435,2016-07-04,6.655300140380859
1436,2016-07-05,6.6697001457214355
1437,2016-07-06,6.683000087738037
1438,2016-07-07,6.67110013961792
1439,2016-07-10,6.678100109100342
1440,2016-07-11,6.683899879455566
1441,2016-07-12,6.678599834442139
1442,2016-07-13,6.676300048828125
1443,2016-07-14,6.673600196838379
1444,2016-07-17,6.67609977722168
1445,2016-07-18,6.704599857330322
1446,2016-07-19,6.695400238037109
1447,2016-07-20,6.676599979400635
1448,2016-07-21,6.6743998527526855
1449,2016-07-24,6.693900108337402
1450,2016-07-25,6.679299831390381
1451,2016-07-26,6.6697001457214355
1452,2016-07-27,6.666800022125244
1453,2016-07-28,6.656099796295166
1454,2016-07-31,6.642300128936768
1455,2016-08-01,6.641499996185303
1456,2016-08-02,6.628699779510498
1457,2016-08-03,6.630799770355225
1458,2016-08-04,6.638700008392334
1459,2016-08-07,6.673699855804443
1460,2016-08-08,6.660399913787842
1461,2016-08-09,6.655200004577637
1462,2016-08-10,6.639200210571289
1463,2016-08-11,6.625999927520752
1464,2016-08-14,6.644899845123291
1465,2016-08-15,6.63539981842041
1466,2016-08-16,6.624800205230713
1467,2016-08-17,6.633999824523926
1468,2016-08-18,6.611999988555908
1469,2016-08-21,6.634399890899658
1470,2016-08-22,6.647500038146973
1471,2016-08-23,6.6407999992370605
1472,2016-08-24,6.658400058746338
1473,2016-08-25,6.65939998626709
1474,2016-08-28,6.678899765014648
1475,2016-08-29,6.67519998550415
1476,2016-08-30,6.6803998947143555
1477,2016-08-31,6.677599906921387
1478,2016-09-01,6.6682000160217285
1479,2016-09-04,6.679800033569336
1480,2016-09-05,6.675899982452393
1481,2016-09-06,6.674300193786621
1482,2016-09-07,6.662600040435791
1483,2016-09-08,6.662799835205078
1484,2016-09-11,6.679900169372559
1485,2016-09-12,6.678699970245361
1486,2016-09-13,6.676400184631348
1487,2016-09-14,6.6732001304626465
1488,2016-09-15,6.671199798583984
1489,2016-09-18,6.6707000732421875
1490,2016-09-19,6.666200160980225
1491,2016-09-20,6.66949987411499
1492,2016-09-21,6.673600196838379
1493,2016-09-22,6.66379976272583
1494,2016-09-25,6.657199859619141
1495,2016-09-26,6.667699813842773
1496,2016-09-27,6.6697998046875
1497,2016-09-28,6.67519998550415
1498,2016-09-29,6.668700218200684
1499,2016-10-02,6.6381001472473145
1500,2016-10-03,6.6732001304626465
1501,2016-10-04,6.67080020904541
1502,2016-10-05,6.672999858856201
1503,2016-10-06,6.673699855804443
1504,2016-10-09,6.6768999099731445
1505,2016-10-10,6.707699775695801
1506,2016-10-11,6.723499774932861
1507,2016-10-12,6.718800067901611
1508,2016-10-13,6.729300022125244
1509,2016-10-16,6.730999946594238
1510,2016-10-17,6.731500148773193
1511,2016-10-18,6.743000030517578
1512,2016-10-19,6.735400199890137
1513,2016-10-20,6.743000030517578
1514,2016-10-23,6.766300201416016
1515,2016-10-24,6.776199817657471
1516,2016-10-25,6.780600070953369
1517,2016-10-26,6.769700050354004
1518,2016-10-27,6.784800052642822
1519,2016-10-31,6.783400058746338
1520,2016-11-01,6.774600028991699
1521,2016-11-02,6.766300201416016
1522,2016-11-03,6.747099876403809
1523,2016-11-04,6.766200065612793
1524,2016-11-07,6.755499839782715
1525,2016-11-08,6.774099826812744
1526,2016-11-09,6.784800052642822
1527,2016-11-10,6.77869987487793
1528,2016-11-11,6.801700115203857
1529,2016-11-14,6.805099964141846
1530,2016-11-15,6.845699787139893
1531,2016-11-16,6.858099937438965
1532,2016-11-17,6.7891998291015625
1533,2016-11-18,6.8765997886657715
1534,2016-11-21,6.892499923706055
1535,2016-11-22,6.888899803161621
1536,2016-11-23,6.8892998695373535
1537,2016-11-24,6.910200119018555
1538,2016-11-25,6.9182000160217285
1539,2016-11-28,6.9217000007629395
1540,2016-11-29,6.906300067901611
1541,2016-11-30,6.897299766540527
1542,2016-12-01,6.8907999992370605
1543,2016-12-02,6.876500129699707
1544,2016-12-05,6.885499954223633
1545,2016-12-06,6.870999813079834
1546,2016-12-07,6.872000217437744
1547,2016-12-08,6.870500087738037
1548,2016-12-09,6.869900226593018
1549,2016-12-12,6.906700134277344
1550,2016-12-13,6.896900177001953
1551,2016-12-14,6.89169979095459
1552,2016-12-15,6.903800010681152
1553,2016-12-16,6.934299945831299
1554,2016-12-19,6.9583001136779785
1555,2016-12-20,6.953000068664551
1556,2016-12-21,6.94980001449585
1557,2016-12-22,6.941400051116943
1558,2016-12-23,6.940400123596191
1559,2016-12-26,6.945300102233887
1560,2016-12-27,6.944699764251709
1561,2016-12-28,6.942500114440918
1562,2016-12-29,6.958099842071533
1563,2016-12-30,6.945300102233887
1564,2017-01-02,6.94379997253418
1565,2017-01-03,6.943999767303467
1566,2017-01-04,6.959799766540527
1567,2017-01-05,6.925099849700928
1568,2017-01-06,6.887899875640869
1569,2017-01-09,6.917500019073486
1570,2017-01-10,6.936699867248535
1571,2017-01-11,6.921199798583984
1572,2017-01-12,6.936100006103516
1573,2017-01-13,6.894899845123291
1574,2017-01-16,6.898799896240234
1575,2017-01-17,6.890999794006348
1576,2017-01-18,6.844600200653076
1577,2017-01-19,6.8379998207092285
1578,2017-01-20,6.861299991607666
1579,2017-01-23,6.875500202178955
1580,2017-01-24,6.843999862670898
1581,2017-01-25,6.848999977111816
1582,2017-01-26,6.873600006103516
1583,2017-01-27,6.878399848937988
1584,2017-01-30,6.882999897003174
1585,2017-01-31,6.88070011138916
1586,2017-02-01,6.878699779510498
1587,2017-02-02,6.880899906158447
1588,2017-02-03,6.880000114440918
1589,2017-02-06,6.872200012207031
1590,2017-02-07,6.86359977722168
1591,2017-02-08,6.884500026702881
1592,2017-02-09,6.872499942779541
1593,2017-02-10,6.868599891662598
1594,2017-02-13,6.895199775695801
1595,2017-02-14,6.879499912261963
1596,2017-02-15,6.866799831390381
1597,2017-02-16,6.8684000968933105
1598,2017-02-17,6.85260009765625
1599,2017-02-20,6.8557000160217285
1600,2017-02-21,6.8780999183654785
1601,2017-02-22,6.882599830627441
